Symbol;Company Name;Last Price;Change (%);Market Cap;Price/Sales;P/E Ratio (TTM);Forward P/E;Price / Book;Short Ratio;Pre-Mkt Chg %;Post-Mkt Chg %;PEG Ratio (5yr expected);Volume;Avg Vol (10 days);Avg Vol (3M);Shares Out;EPS (TTM);Fwd Ann Div Yield;Trl Ann Div Yield;Book Val;EBITDA;Earnings Date;52-DMA Chg %;200-DMA Chg %;1yr Target Est;EPS Est. Next Yr;EPS Current Year;52-Wk High Chg %;52-Wk Low Chg %;Trl Ann Div Rate;
CGC;Canopy Growth Corporation;3.52;+0.18%;463.565M;1.65;--;-4.56;0.65;1.31;+1.14%;--;--;683,259;4.048M;5.296M;105.36M;-5.0600;--;0.00%;5.43;-57.044M;2025/02/07 - 2025/02/11;-19.44%;-43.34%;6.17;-0.77;-2.94;-76.44%;+27.59%;0.00;
ADBE;Adobe Inc.;536.77;+3.97%;236.308B;11.28;45.42;26.12;16.42;2.46;+1.74%;--;--;950,808;2.176M;2.952M;440.2M;11.82;--;0.00%;32.69;8.134B;2024/12/11 - 2024/12/11;+6.76%;+3.98%;613.11;20.55;18.27;-15.89%;+23.70%;0.00;
BKSY;BlackSky Technology Inc.;11.07;+4.34%;340.722M;3.18;--;-7.05;3.06;1.44;+1.79%;--;--;236,134;1.046M;998,648;30.779M;-2.25;--;0.00%;3.62;1.434M;2025/02/26 - 2025/03/03;+52.40%;+26.18%;12.86;-1.57;-2.17;-21.82%;+186.79%;0.00;
RTX;RTX Corporation;117.96;-0.12%;157.034B;1.99;34.00;19.31;2.57;2.81;0.00%;--;--;300,565;4.299M;5.038M;1.331B;3.47;2.13%;2.07%;45.92;12.571B;2025/01/21 - 2025/01/27;-3.51%;+7.73%;134.91;6.11;5.57;-8.33%;+48.09%;2.44;
QMCO;Quantum Corporation;13.40;-5.37%;64.97M;0.22;--;-11.17;-0.53;4.64;-2.82%;--;--;377,604;9.984M;1.626M;4.848M;-13.13;--;0.00%;-25.35;-30.079M;2025/02/02 - 2025/02/09;+139.27%;+74.56%;5.00;-1.20;-4.72;-59.39%;+503.60%;0.00;
ARQQ;Arqit Quantum Inc.;28.61;+6.14%;194.659M;263.05;--;-14.26;12.37;1.00;+3.30%;--;--;253,774;1.067M;296,226;6.825M;-14.02;--;0.00%;2.31;-61.885M;2024/12/05 - 2024/12/05;+254.14%;+174.96%;140.00;-2.00;--;-12.25%;+666.67%;0.00;
QUBT;Quantum Computing Inc.;6.42;+4.05%;760.13M;1,969.25;--;-20.74;10.05;0.61;+0.81%;--;--;5.147M;66.193M;18.568M;118.218M;-0.24;--;0.00%;0.64;-20.262M;2024/11/06 - 2024/11/06;+209.48%;+495.30%;8.50;-0.31;-0.25;-30.11%;+1,711.24%;0.00;
BEAM;Beam Therapeutics Inc.;26.16;+0.69%;2.166B;6.20;--;-5.48;2.62;9.35;+0.08%;--;--;89,463;955,38;997,219;82.806M;-1.58;--;0.00%;9.97;-160.829M;2025/02/25 - 2025/03/03;+6.00%;-1.68%;49.20;-4.77;-4.72;-47.15%;+25.53%;0.00;
ACHR;Archer Aviation Inc.;7.09;+5.11%;3.047B;--;--;-7.15;6.43;4.22;-0.15%;--;--;19.377M;56.282M;21.281M;389.162M;-1.31;--;0.00%;1.10;-482.3M;2025/02/24 - 2025/02/28;+75.37%;+77.17%;9.61;-0.99;-1.13;-28.02%;+151.07%;0.00;
NOW;ServiceNow, Inc.;1,113.63;+5.33%;229.831B;21.96;172.71;66.70;24.74;2.46;+2.58%;--;--;745,024;1.209M;1.251M;206.317M;6.45;--;0.00%;45.03;1.824B;2025/01/22 - 2025/01/27;+15.35%;+35.79%;1,015.27;16.70;13.89;-0.03%;+74.61%;0.00;
GTLB;GitLab Inc.;67.60;+5.86%;10.845B;16.30;--;105.62;16.87;3.33;+3.37%;--;--;717,918;2.214M;1.673M;136.462M;-2.34;--;0.00%;4.01;-162.811M;2024/12/05 - 2024/12/05;+19.02%;+25.17%;67.37;0.64;0.47;-13.92%;+66.01%;0.00;
COIN;Coinbase Global, Inc.;320.56;+3.63%;80.137B;16.02;54.44;89.66;9.18;0.57;+0.63%;--;--;5.011M;14.565M;12.417M;204.91M;5.88;--;0.00%;34.87;1.494B;2025/02/13 - 2025/02/17;+38.71%;+44.27%;266.78;3.57;5.34;-6.34%;+179.54%;0.00;
QS;QuantumScape Corporation;4.9550;-1.10%;2.539B;--;--;-5.90;2.29;5.16;0.00%;--;--;2.778M;9.668M;8.686M;457.806M;-0.9500;--;0.00%;2.17;-470.58M;2025/02/12 - 2025/02/17;-7.08%;-13.97%;6.47;-0.84;-0.82;-50.60%;+6.56%;0.00;
INTC;Intel Corporation;22.23;-1.07%;95.792B;1.77;--;22.90;0.96;1.70;+0.27%;--;--;23.348M;74.674M;78.251M;4.313B;-3.74;2.24%;2.20%;23.10;10.439B;2025/01/23 - 2025/01/27;-5.41%;-25.14%;24.53;0.97;-0.15;-56.69%;+19.99%;0.50;
AMD;Advanced Micro Devices, Inc.;141.75;-0.16%;230.014B;9.47;124.33;27.79;4.04;1.36;+0.67%;--;--;6.899M;26.805M;34.029M;1.623B;1.14;--;0.00%;35.11;4.479B;2025/01/28 - 2025/02/03;-6.74%;-11.13%;185.03;5.10;3.32;-37.64%;+21.79%;0.00;
RIVN;Rivian Automotive, Inc.;12.15;+2.27%;12.379B;2.72;--;-4.43;2.10;3.96;-0.34%;--;--;7.132M;43.527M;36.332M;1.013B;-5.60;--;0.00%;5.78;-4.526B;2025/02/19 - 2025/02/24;+13.79%;+1.99%;14.96;-2.74;-4.02;-50.73%;+46.83%;0.00;
NTLA;Intellia Therapeutics, Inc.;14.65;-0.02%;1.492B;34.62;--;-2.66;1.55;5.59;-0.55%;--;--;245,371;2.836M;2.384M;101.849M;-5.45;--;0.00%;9.46;-527.523M;2025/02/20 - 2025/02/24;-14.47%;-35.34%;59.78;-5.51;-5.28;-57.99%;+14.25%;0.00;
PSTG;Pure Storage, Inc.;66.55;+24.34%;22.26B;7.40;174.18;36.72;17.09;3.27;+18.17%;--;--;5.651M;2.626M;2.775M;327.692M;0.39;--;0.00%;3.97;281.774M;2025/02/26 - 2025/03/03;+30.31%;+23.29%;70.62;1.85;1.67;-3.52%;+113.68%;0.00;
IOT;Samsara Inc.;56.38;+3.21%;31.379B;28.66;--;216.92;32.53;5.34;+2.25%;--;--;889,132;2.516M;3.195M;240.559M;-0.49;--;0.00%;1.73;-215.899M;2024/12/05 - 2024/12/05;+12.76%;+40.52%;49.20;0.26;0.17;-1.93%;+107.81%;0.00;
OKTA;Okta, Inc.;84.84;+3.83%;14.433B;5.89;--;29.30;2.41;1.53;+11.04%;--;--;9.062M;3.877M;2.248M;162.414M;-0.34;--;0.00%;35.23;-145M;2025/02/26 - 2025/03/03;+13.09%;-4.42%;102.20;2.90;2.78;-25.79%;+20.42%;0.00;
S;SentinelOne, Inc.;28.55;+3.61%;9.063B;12.52;--;142.85;5.53;3.16;+2.47%;--;--;2.032M;3.531M;3.812M;291.012M;-0.92;--;0.00%;5.17;-283.213M;2024/12/04 - 2024/12/04;+9.52%;+23.16%;29.54;0.20;0.03;-7.12%;+99.37%;0.00;
AVGO;Broadcom Inc.;171.95;+2.26%;802.99B;17.15;138.65;27.86;2.90;3.68;+3.41%;--;--;5.788M;18.974M;23.445M;4.671B;1.24;1.26%;1.25%;59.22;22.958B;2024/12/12 - 2024/12/12;-0.87%;+12.57%;192.60;6.17;4.85;-7.78%;+90.37%;2.11;
NVDA;NVIDIA Corporation;141.97;+1.22%;3.477T;36.10;55.89;34.46;81.40;1.01;+1.24%;--;--;49.322M;241.398M;252.127M;24.49B;2.54;0.03%;0.00%;1.74;61.184B;2025/02/26 - 2025/02/26;+3.93%;+25.94%;171.78;4.12;2.95;-7.14%;+212.63%;0.00;
SMCI;Super Micro Computer, Inc.;40.18;-0.07%;23.528B;1.57;19.99;9.48;4.31;1.26;-0.30%;--;--;30.454M;147.391M;82.294M;585.565M;2.01;--;0.00%;9.32;1.305B;2025/01/27 - 2025/01/31;+7.90%;-41.35%;40.32;4.24;2.82;-67.31%;+132.93%;0.00;
NET;Cloudflare, Inc.;109.82;+4.68%;37.688B;23.97;--;127.69;38.71;3.12;+1.95%;--;--;972,584;2.958M;2.622M;305.714M;-0.27;--;0.00%;2.84;-43.315M;2025/02/06 - 2025/02/10;+21.01%;+28.64%;94.19;0.86;0.75;-5.33%;+65.78%;0.00;
ZS;Zscaler, Inc.;201.20;+1.29%;30.876B;14.24;--;56.53;24.09;2.86;+1.27%;--;--;822,79;2.518M;1.817M;153.426M;-0.24;--;0.00%;8.35;-90.237M;2025/02/26 - 2025/03/03;+5.55%;+7.45%;224.69;3.56;2.99;-22.48%;+31.15%;0.00;
MDB;MongoDB, Inc.;341.94;+5.53%;25.259B;13.88;--;105.54;18.53;3.39;+3.73%;--;--;376,716;1.836M;1.259M;73.87M;-3.01;--;0.00%;18.45;-264.265M;2024/12/09 - 2024/12/09;+20.21%;+13.09%;345.29;3.24;2.47;-32.90%;+60.73%;0.00;
SNOW;Snowflake Inc.;182.56;+3.76%;60.238B;18.79;--;196.24;11.77;2.42;+2.03%;--;--;4.482M;14.128M;7.097M;330.071M;-3.40;--;0.00%;15.51;-1.13B;2025/02/26 - 2025/03/03;+43.24%;+30.27%;180.38;0.93;0.70;-23.23%;+70.35%;0.00;
IONQ;IonQ, Inc.;33.81;+3.10%;7.31B;195.09;--;-38.39;16.75;1.34;-0.52%;--;--;7.087M;28.113M;19.834M;216.392M;-0.82;--;0.00%;2.02;-194.644M;2025/02/26 - 2025/03/03;+86.01%;+214.01%;18.58;-0.88;-0.45;-9.39%;+443.08%;0.00;
PANW;Palo Alto Networks, Inc.;400.45;+2.00%;131.386B;16.37;52.07;55.62;25.18;4.75;+1.37%;--;--;564,382;3.944M;2.474M;328.1M;7.69;--;0.00%;15.90;1.094B;2025/02/18 - 2025/02/24;+8.10%;+22.53%;410.59;7.20;6.35;-1.98%;+53.96%;0.00;
CRWD;CrowdStrike Holdings, Inc.;355.73;+1.65%;87.62B;24.92;684.10;83.31;37.34;2.58;+0.42%;--;--;932,721;4.792M;3.844M;233.851M;0.52;--;0.00%;9.53;187.49M;2025/03/03 - 2025/03/07;+12.25%;+13.77%;373.09;4.27;3.76;-10.69%;+77.15%;0.00;
PATH;UiPath Inc.;15.45;+7.44%;8.5B;6.15;--;35.12;4.72;4.05;+1.39%;--;--;5.307M;8.591M;8.489M;467.505M;-0.20;--;0.00%;3.27;-162.186M;2024/12/05 - 2024/12/05;+19.47%;-0.62%;15.47;0.44;0.40;-44.55%;+49.04%;0.00;
QCOM;QUALCOMM Incorporated;163.29;+0.44%;181.482B;4.66;18.27;13.36;6.92;2.69;+1.22%;--;--;1.302M;8.496M;8.186M;1.111B;8.94;2.09%;2.03%;23.61;11.959B;2025/01/29 - 2025/02/03;-2.01%;-7.44%;206.86;12.23;11.19;-29.17%;+25.98%;3.30;
RGTI;Rigetti Computing, Inc.;3.1900;+1.59%;893.356M;75.12;--;-9.67;4.98;2.31;-3.82%;--;--;21.728M;95.176M;20.887M;280.049M;-0.3700;--;0.00%;0.64;-61.023M;2024/11/12 - 2024/11/12;+140.51%;+161.90%;3.50;-0.33;-0.30;-12.84%;+383.33%;0.00;
RXRX;Recursion Pharmaceuticals, Inc.;7.17;+1.06%;2.787B;42.75;--;-4.14;3.91;12.25;+1.13%;--;--;2.281M;13.801M;6.471M;381.901M;-1.54;--;0.00%;1.83;-364.15M;2025/02/25 - 2025/03/03;+8.53%;-12.29%;9.86;-1.73;-1.54;-54.48%;+27.95%;0.00;
NKLA;Nikola Corporation;1.69;+0.90%;102.531M;1.36;--;-0.20;0.25;2.31;+1.78%;--;--;1.764M;7.823M;5.052M;60.867M;-12.3400;--;0.00%;6.86;-498.754M;2025/02/20 - 2025/02/24;-53.00%;-85.68%;12.00;-8.34;-10.28;-95.12%;+2.71%;0.00;
QBTS;D-Wave Quantum Inc.;3.24;+8.37%;724.733M;71.64;--;-12.44;-21.28;2.59;+3.68%;--;--;12.159M;39.822M;11.808M;224.015M;-0.4100;--;0.00%;-0.15;-70.341M;2024/11/14 - 2024/11/14;+127.06%;+136.94%;2.96;-0.26;-0.34;-14.19%;+375.07%;0.00;
FTNT;Fortinet, Inc.;97.26;+2.07%;74.614B;13.07;48.92;40.39;82.08;2.55;+1.95%;--;--;821,914;4.676M;4.689M;766.453M;1.99;--;0.00%;1.19;1.728B;2025/02/04 - 2025/02/10;+14.93%;+38.39%;95.27;2.41;2.25;-3.22%;+92.20%;0.00;
AI;C3.ai, Inc.;38.69;+5.28%;4.912B;15.09;--;-113.73;5.58;7.99;+1.47%;--;--;1.763M;9.425M;4.597M;123.533M;-2.28;--;0.00%;6.93;-305.353M;2024/12/09 - 2024/12/09;+40.00%;+44.95%;24.19;-0.34;-0.54;-3.03%;+105.15%;0.00;
RKLB;Rocket Lab USA, Inc.;23.35;+1.46%;11.66B;32.05;--;-101.41;27.77;2.55;-0.26%;--;--;6.363M;30.301M;19.391M;499.911M;-0.38;--;0.00%;0.84;-154.062M;2024/11/12 - 2024/11/12;+67.32%;+227.43%;22.14;-0.23;-0.28;-16.99%;+572.19%;0.00;
TDOC;Teladoc Health, Inc.;11.21;+2.37%;1.932B;0.75;--;-12.61;1.28;4.26;-0.18%;--;--;945,451;6.596M;5.698M;172.167M;-5.78;--;0.00%;8.77;66.185M;2025/02/18 - 2025/02/24;+18.96%;+4.17%;10.90;-0.89;-1.17;-50.22%;+65.98%;0.00;
PL;Planet Labs PBC;4.39;-0.32%;1.283B;5.44;--;-39.73;2.71;2.75;+2.96%;--;--;1.823M;6.213M;3.043M;272.319M;-0.4700;--;0.00%;1.61;-88.722M;2024/12/09 - 2024/12/09;+65.78%;+95.42%;4.02;-0.11;-0.20;-12.41%;+161.72%;0.00;
DNA;Ginkgo Bioworks Holdings, Inc.;9.48;-2.57%;544.9M;2.50;--;-1.19;0.65;6.57;-0.31%;--;--;277,69;1.045M;1.279M;45.199M;-12.89;--;0.00%;14.65;-525.771M;2024/11/12 - 2024/11/12;+18.58%;-55.41%;8.20;-7.97;--;-87.39%;+80.23%;0.00;
META;Meta Platforms, Inc.;615.19;+0.25%;1.553T;9.94;29.06;24.32;9.44;2.31;-0.43%;--;--;3.238M;10.532M;12.012M;2.18B;21.17;0.33%;0.24%;65.19;79.209B;2025/01/30 - 2025/02/03;+6.69%;+19.05%;649.01;25.30;22.62;-0.41%;+94.06%;1.50;
GOOG;Alphabet Inc.;174.76;+1.01%;2.126T;6.26;23.16;19.51;6.82;2.38;-0.17%;--;--;2.828M;18.477M;17.776M;5.534B;7.54;0.46%;0.23%;25.61;123.47B;2025/01/28 - 2025/02/03;+2.60%;+5.08%;205.86;8.95;7.98;-9.66%;+33.25%;0.40;
AAPL;Apple Inc.;243.39;+0.30%;3.679T;9.41;39.96;29.29;64.60;3.21;+0.14%;--;--;8.096M;43.672M;48.372M;15.116B;6.09;0.41%;0.40%;3.77;134.661B;2025/01/30 - 2025/02/03;+6.07%;+17.90%;244.48;8.31;7.39;-0.31%;+48.32%;0.98;
AMZN;Amazon.com, Inc.;218.91;+2.56%;2.302T;3.71;46.88;35.60;8.88;1.99;+1.24%;--;--;14.119M;36.127M;38.228M;10.515B;4.67;--;0.00%;24.66;111.583B;2025/01/30 - 2025/02/03;+12.11%;+18.39%;234.50;6.15;5.12;-0.32%;+52.40%;0.00;
TSLA;Tesla, Inc.;351.17;-0.07%;1.127T;11.60;96.19;108.36;16.10;0.74;+0.46%;--;--;13.312M;69.166M;88.773M;3.21B;3.65;--;0.00%;21.81;13.244B;2025/01/24 - 2025/02/03;+26.72%;+62.26%;243.14;3.24;2.48;-3.00%;+152.94%;0.00;
NIO;NIO Inc.;4.59;-1.19%;9.454B;0.15;--;-5.41;0.37;2.42;+1.08%;--;--;11.635M;61.486M;72.184M;1.942B;-1.5000;--;0.00%;12.43;-18.416B;2025/03/03 - 2025/03/07;-14.65%;-6.58%;46.64;-0.85;-9.41;-51.93%;+27.42%;0.00;
PLTR;Palantir Technologies Inc.;69.21;-2.46%;157.707B;59.59;346.15;147.30;34.93;1.28;+0.06%;--;--;28.656M;61.06M;70.786M;2.181B;0.20;--;0.00%;1.98;397.707M;2025/02/03 - 2025/02/07;+39.78%;+117.82%;39.57;0.47;0.38;-3.00%;+341.97%;0.00;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
